date,strategy_nav,csi500_nav,excess_csi500,csi1000_nav,excess_csi1000
2021-01-18,1.381623982969272,1.1878418572725755,0.16313798382357314,1.121417068700645,0.2320340233184801
2021-01-25,1.322365110570177,1.1427917718306009,0.15713565950157604,1.0689516346387096,0.23706729820111794
2021-02-01,1.3554315513106432,1.1302578989139196,0.19922325038656763,1.0256616715629474,0.3215191606460035
2021-02-08,1.3905041920387,1.1823417535982133,0.1760594496531882,1.0788531250842261,0.28887256263927785
2021-02-18,1.4511009139238666,1.1899421568557333,0.219471808409756,1.1007482548580991,0.31828590917087807
2021-02-22,1.463622871519185,1.159801517220667,0.2619597834520784,1.0941096407298614,0.3377296177948197
2021-03-01,1.5038651139803196,1.1183264097925776,0.34474613208790283,1.0658925828100168,0.41089743772836296
2021-03-08,1.5297473403321646,1.1035724755292733,0.3861775046523319,1.0406402447241474,0.4700059392164577
2021-03-15,1.5598170778598563,1.1271351556187907,0.3838775856507872,1.071274560008626,0.45603856946560617
2021-03-22,1.539127651884046,1.1180636489085567,0.37660110261748336,1.0657173948198269,0.44421744391650386
2021-03-29,1.562382773092901,1.1338221519937626,0.37797869828662156,1.081699929924805,0.4443772527576211
2021-04-06,1.5520342259632,1.112965730260756,0.3945031583313665,1.0550696709160996,0.4710253443410939
2021-04-12,1.6032505111951512,1.1485081616748027,0.3959417657574362,1.0911162843974893,0.469367228883822
2021-04-19,1.5870290511415104,1.151616605057876,0.37808802354126536,1.0833170498342466,0.46497191324029696
2021-04-26,1.6208777109055204,1.1599641787202981,0.39735152226313897,1.0778171576422406,0.5038522066685616
2021-05-06,1.6349318952589653,1.1575760934070225,0.4123753112825359,1.067732056707006,0.5312192651602696
2021-05-10,1.6345160514463482,1.1758352936129413,0.3900892925437178,1.087728755087191,0.5026871761934135
2021-05-17,1.6395197205983556,1.1697542560113223,0.4015932937819431,1.101302455327064,0.48870976603012495
2021-05-24,1.6747245705998857,1.2027995652826704,0.3923554837719849,1.1478788777187845,0.45897324457099353
2021-05-31,1.6728038741987634,1.2014607360164706,0.3923083993115455,1.1558785677708021,0.44721419778972993
2021-06-07,1.743586568806421,1.1911218996003146,0.46381874885474605,1.1480068997116153,0.5187945031030894
2021-06-15,1.7655397253845646,1.198901051758529,0.4726317261919981,1.173810069266638,0.5041102232898904
2021-06-21,1.7544675888782968,1.2205904433687707,0.43739253277786694,1.1898414548688807,0.47453896626222125
2021-06-28,1.76320815935816,1.1995856600481878,0.46984764663436485,1.1802785489044032,0.49389155720474887
2021-07-05,1.845208513669219,1.2341503349754366,0.4951245900734973,1.2270284747864075,0.5038025209565082
2021-07-12,1.7928574886648545,1.2314619515089948,0.4558772899706265,1.213727663531253,0.4771497285055406
2021-07-19,1.797036038379398,1.2276849872373248,0.4637598871541886,1.2273518987682959,0.46415713389355284
2021-07-26,1.791116593209043,1.2283624455709559,0.45813363121542916,1.2469257876721582,0.4364259773252548
2021-08-02,1.828674375897349,1.2475833148626099,0.4657733508553148,1.2645675551842193,0.44608674198584186
2021-08-09,1.8877298661742525,1.2606248346572633,0.4974557174161063,1.2748531116082282,0.48074303540184316
2021-08-16,1.8863748559717015,1.2556323778608725,0.502330530202939,1.2890736598118773,0.4633569165062237
2021-08-23,1.9258419485789102,1.2917968554493346,0.4908241496756325,1.3017394146025951,0.4794373796900402
2021-08-30,2.009629325500679,1.3147696641665605,0.5285029616001933,1.3029775220332616,0.542336142809821
2021-09-06,2.1748388180428613,1.3672056541852216,0.5907181274341233,1.3387529310298392,0.6245259058890433
2021-09-13,2.126508532691631,1.3323263811927506,0.5960867867735964,1.3086980837129107,0.6249038331732772
2021-09-22,2.0128200719853844,1.2817350798292544,0.570386972831797,1.2579542085545676,0.6000741984862736
2021-09-27,2.0620961133589644,1.2675692294492344,0.6268114320311768,1.2508540414521774,0.6485505462851417
2021-10-08,2.068364548267135,1.2674137179056304,0.6319568890930547,1.243976228337335,0.6627042391570901
2021-10-11,2.062615151010643,1.2634151049970996,0.6325712292440719,1.251521103414822,0.6480865926932602
2021-10-18,2.0176924242406096,1.2698304030430168,0.5889463816627947,1.2688276554456548,0.59020211734897
2021-10-25,2.023198399055257,1.2621030880660042,0.6030373573964742,1.2558974341697469,0.6109583028113759
2021-11-01,2.06152440666422,1.2560631627115453,0.6412585512131994,1.2503891194782126,0.6487062903462357
2021-11-08,2.2148073715993006,1.2687972343970042,0.745595995605939,1.2931029835862358,0.7127849828764989
2021-11-15,2.2632638824625735,1.296835786959906,0.7452201005095691,1.3387344015308762,0.6905996289289904
2021-11-22,2.313841392051942,1.290906685923878,0.7924156852561102,1.3475712880360107,0.7170456306057109
2021-11-29,2.2293630564134164,1.2942242655207636,0.7225477189738643,1.3318936474139582,0.673829634026718
2021-12-06,2.252123232834288,1.314346029271916,0.7134933896227122,1.3450563296768485,0.6743709413087282
2021-12-13,2.3151897041134455,1.2862717269288755,0.7999227190052853,1.305815904374312,0.7729832332091098
2021-12-20,2.310309977848566,1.299996067524181,0.7771668973187813,1.3099395601433874,0.7636767742136719
2021-12-27,2.4171094242466618,1.3146016401999088,0.8386630218102398,1.3447480661941111,0.7974440603491879
2022-01-04,2.4070034079662292,1.2854637818977372,0.8724785885548303,1.3028242325418458,0.847527354683985
2022-01-10,2.401361892953331,1.2794596063234176,0.8768563548901305,1.3152726868447324,0.8257521173910083
2022-01-17,2.2791143909904252,1.2475332651704163,0.8268966885456897,1.2508085599547232,0.8221128827843365
2022-01-24,2.233897846291765,1.1934366978643052,0.8718193015929538,1.1895298223863322,0.8779670793039149
2022-02-07,2.284329204038265,1.1968490143785588,0.9086193635079021,1.180174109910252,0.9355866095147434
2022-02-14,2.375768101276561,1.2274883634465616,0.935470976364974,1.2355116163113522,0.9229022778186984
2022-02-21,2.317836518689054,1.225021628616981,0.8920780372717452,1.2498702935072665,0.8544616435237955
2022-02-28,2.326547318180642,1.19035864179435,0.9544927356293209,1.1935911516588984,0.949199535324234
2022-03-07,2.2212314105021784,1.13033297345221,0.9651124603736874,1.1455593213486805,0.9389929173524567
2022-03-14,2.270860589209368,1.136653534580759,0.9978476467298785,1.1714702988976662,0.9384704770972081
2022-03-21,2.3052161413333674,1.1231293927542312,1.0524938232453565,1.1399431986631838,1.022220180827171
2022-03-28,2.4149464855210203,1.1362942492903634,1.1252826783460348,1.1394445866911056,1.1194066949178398
2022-04-06,2.3194663929705124,1.0778362088073128,1.151965552852538,1.0659633318060557,1.1759345033385467
2022-04-11,2.344546385884965,1.0857226103059432,1.1594340613614937,1.0656180093253935,1.2001752648392436
2022-04-18,2.1795966492809953,0.9598315470359826,1.2708116398254679,0.9149546532625411,1.3821909004003636
2022-04-25,2.2386598336047245,1.0164913735780492,1.2023402183184722,0.9832308034390767,1.2768406215249715
2022-05-05,2.2107413990826577,1.0025167845217717,1.2051914074807661,0.983897865401721,1.24692163365963
2022-05-09,2.289015853554919,1.0351491838325158,1.2112907871695482,1.0246610786189814,1.2339248570268824
2022-05-16,2.3985307289250053,1.066367679338768,1.2492530253845309,1.068557461660784,1.2446436574380728
2022-05-23,2.366655005205632,1.0622743295128694,1.2279132042011378,1.0582634827372466,1.2363570545627933
2022-05-30,2.501127308826247,1.1059980981116921,1.2614209853493477,1.1126088186939078,1.2479844369401296
2022-06-06,2.493173684808252,1.114252722345753,1.2375298124105631,1.1243699970352823,1.217396134174876
2022-06-13,2.5445628978968124,1.1315502534659367,1.248740513382256,1.1536718728943773,1.2056209895391774
2022-06-20,2.591473880428983,1.1453764809346378,1.2625520285821796,1.1796434924399668,1.196828022226271
2022-06-27,2.606852855103039,1.166002316585749,1.2357184184130467,1.1920060372476646,1.1869460167519352
2022-07-04,2.5733331647461952,1.1295393283331268,1.278214755517801,1.161231908471016,1.2160372497294536
2022-07-11,2.5802937975572076,1.1283274107864198,1.2868307309478535,1.171389442902194,1.2027634047685805
2022-07-18,2.6372439365287996,1.1138272999621015,1.3677314576672104,1.1705438239495483,1.2530074334427206
2022-07-25,2.7631349486515333,1.134558597464622,1.4354272708578137,1.209546734765385,1.2844383513527462
2022-08-01,2.7658157795966076,1.1302418115128559,1.4471009224959541,1.2088139773064195,1.2880408661054945
2022-08-08,2.8598011996608315,1.1516452048819863,1.4832311093188522,1.2269055062932939,1.3309058317790212
2022-08-15,2.9305960146051255,1.1569844345457239,1.5329606234121802,1.2277612322453735,1.386942947567702
2022-08-22,2.9376755164582566,1.1279770629410588,1.6043752244381957,1.1827396032665847,1.4837889154508312
2022-08-29,2.9357009654003043,1.1051418908773674,1.6564018517745844,1.1439590464382956,1.5662640411302995
2022-09-05,2.9496179568615872,1.1261931489121306,1.6191048664350616,1.1629922108724389,1.5362319104862103
2022-09-13,2.778319110676877,1.056969062140264,1.628571838281661,1.0780462496294123,1.577179885957535
2022-09-19,2.712754632736705,1.0378733170790961,1.6137627667037968,1.0584706762256444,1.5629001290900204
2022-09-26,2.6797767650523214,1.0073769671316488,1.6601529045105865,1.0080889685470198,1.658274069713054
2022-10-10,2.7967938503173633,1.0752818870163914,1.600986665996662,1.0902841414440898,1.5651972215362027
2022-10-17,2.753224995481179,1.0540643925039828,1.6120083507808811,1.0744464733309995,1.5624589626560268
2022-10-24,2.789997299133642,1.0380145287106453,1.6878210487084382,1.0599917796404617,1.632093335742642
2022-10-31,2.927443316259873,1.0977702862127368,1.6667175756409245,1.1309125946688963,1.5885672598039795
2022-11-07,2.8392156849924786,1.095643174294475,1.5913689343437514,1.111714349243998,1.553907563506073
2022-11-14,2.883401021897664,1.1064038581162692,1.606101741914438,1.126817575398217,1.5588889318474384
2022-11-21,2.8382353563156313,1.0823746433959396,1.6222300879210327,1.0936969382529729,1.595083936917034
2022-11-28,2.972870451697763,1.1109458676829103,1.6759813760307258,1.1310355631620101,1.6284500227265863
2022-12-05,2.9291695930834365,1.1001655214820392,1.6624808139211051,1.1211475487157392,1.6126530771429368
2022-12-12,2.840281006734187,1.0611392739934615,1.6766335733151725,1.0765251462145937,1.6383786915907375
2022-12-19,2.812588260322994,1.0444763014707428,1.6928215186525022,1.0571112848017696,1.6606359242966677
2022-12-26,2.8537331315271337,1.0646105776449442,1.6805417787976138,1.0820722044039583,1.6372853123041504
2023-01-03,2.8469108264776395,1.0796469351713454,1.6368905738854531,1.1009470258469685,1.5858744877279496
2023-01-09,2.8526031382714465,1.0950479404551627,1.6050029709984628,1.1103903323181437,1.5690093431524335
2023-01-16,2.9563453389245327,1.1231383301992655,1.6322183647672523,1.1431774384820659,1.5860774009413863
2023-01-30,3.0328054644930833,1.1265345593124565,1.6921548384135296,1.1608579494919575,1.6125551931830868
2023-02-06,3.117940999607882,1.1411025947190383,1.7323932256727361,1.1879396544753822,1.6246627830475338
2023-02-13,3.0826177962465238,1.134353036228823,1.7175118307918864,1.1723041263509717,1.6295376148182479
2023-02-20,3.0644102214414564,1.127406853947844,1.7181050130312778,1.1613447699646957,1.638673975803596
2023-02-27,3.1023766256293124,1.1431385446979458,1.71391131024198,1.178651321995529,1.6321411326097683
2023-03-06,3.0406800419868034,1.1162868848356542,1.7239234674287776,1.1509547745465356,1.6418762137589638
2023-03-13,2.9974872130580343,1.1011557903918854,1.7221281849603427,1.1322281890952242,1.6474232331676522
2023-03-20,3.077951473430693,1.1281915616218923,1.7282170671493224,1.1600628655364822,1.6532626505609804
2023-03-27,3.108930732190837,1.1464614867618526,1.711762033081392,1.1727825243241814,1.6509013118031968
2023-04-03,3.1076287851060025,1.1458734028785684,1.7120175556036772,1.173855550764092,1.6473689910851204
2023-04-10,3.1179449675411157,1.1545820493203927,1.7004966597015718,1.1813010403471444,1.639416085356919
2023-04-17,3.0279561544618634,1.1098125996525083,1.7283490522723763,1.1328716680591893,1.6728147943264315
2023-04-24,3.191201254138968,1.1193953282187277,1.8508259537022238,1.1343371829771203,1.8132739559533024
2023-05-04,3.2339210723297867,1.1169268059001398,1.895374213642894,1.129036061773983,1.8643204427399165
2023-05-08,3.2288222335053307,1.1009841914472187,1.9326690233954378,1.1093964773737996,1.910431301484485
2023-05-15,3.284859860493565,1.0931049399046158,2.0050727433179483,1.1110927687788075,1.9564226793627015
2023-05-22,3.2819589577918706,1.0769907265070278,2.0473418916392636,1.100672452362345,1.9817762321096404
2023-05-29,3.362150481426885,1.0898517099119798,2.084961422594294,1.1173220494299678,2.0091149486776687
2023-06-05,3.3838780018975556,1.0774465362037984,2.140645858698549,1.100005390399701,2.0762376543154764
2023-06-12,3.3977478561781207,1.095977434738772,2.100198734463889,1.1274863218607687,2.013560156162766
2023-06-19,3.1743062904321304,1.0523001408541297,2.0165407826094306,1.081612335929712,1.9347911307831192
2023-06-26,3.2971838201405115,1.0800562701539345,2.052788925220148,1.113939573619387,1.9599305906938715
2023-07-03,3.3227379084470496,1.0696834714466465,2.106281434781224,1.0994478209309249,2.022187906683575
2023-07-10,3.3588202798990148,1.0747617277153705,2.125176672450819,1.0977144705279922,2.059830557106028
2023-07-17,3.3244453372281435,1.0576054082267354,2.143370212905937,1.0770338651861058,2.0866674156561427
2023-07-24,3.453492250245081,1.0882662071628222,2.1733892199488123,1.0975948710346894,2.1464179920862017
2023-07-31,3.3998032652663723,1.088711291925551,2.1227776275318178,1.0955953696466612,2.1031559273227285
2023-08-07,3.3377391338435016,1.057621495627799,2.155891921298589,1.0645045548877465,2.1354860047503235
2023-08-14,3.306246979418792,1.0207956471067674,2.2388921218361975,1.0203302293615086,2.2403695237842163
2023-08-21,3.235737097307876,1.0088838203645019,2.2072445131876823,0.9975877961350851,2.2435612282387214
2023-08-28,3.3683121753382363,1.0420667662893839,2.2323381613370152,1.0441810635258624,2.22579320100341
2023-09-04,3.3712637584964193,1.0322266393061648,2.266011193784432,1.0414656496779253,2.237037879779316
2023-09-11,3.310838051241667,1.0223882998119527,2.2383371873980047,1.0248446891086989,2.230575409549209
2023-09-18,3.275976569818156,1.0129092456081363,2.2342251628390524,1.0153137886424293,2.226565625783973
2023-09-25,3.294302701934377,1.0113755800401794,2.2572495984167453,1.0208018893350956,2.227171438799097
2023-10-09,3.263333609405919,0.9975386276374368,2.2713857077743187,1.0148033851710117,2.2157299207826266
2023-10-16,3.065738885864543,0.9456406718098651,2.2419702084059208,0.9497446298143019,2.2279612746680857
2023-10-23,3.224663024567625,0.9914111153216373,2.2525992242092907,1.0118049753389227,2.1870400948438355
2023-10-30,3.3474211284250064,1.0018983133253694,2.341078714180769,1.0269671589898404,2.2595211045673973
2023-11-06,3.4158892491508386,1.0019894752647234,2.409106915268115,1.0350628655364809,2.300175634627137
2023-11-13,3.567784249104833,1.011677665682352,2.5266017726095087,1.0533649570115635,2.387035258156653
2023-11-20,3.491025457498684,0.9950075432036052,2.5085417003560613,1.029458534350323,2.391127802638327
2023-11-27,3.552069930628154,0.9936776513824396,2.5746702420914755,1.0299689378217405,2.448715587617964
2023-12-04,3.453407133534619,0.9947108200284526,2.471769949617958,1.0233471686925597,2.3746193268377653
2023-12-11,3.4198080183662967,0.9626110924417774,2.552637243865066,0.9866132792496575,2.4662091928938366
2023-12-18,3.3025155040968888,0.9501165442832488,2.475905691746741,0.9661836643937155,2.418103230061576
2023-12-25,3.450937816994188,0.9669350283495718,2.568944878214284,0.9862325822709761,2.4991115473469647
2024-01-02,3.3686695058222043,0.9237206941177274,2.6468485845060763,0.933814314206399,2.607429715494417
2024-01-08,3.4337131838768866,0.9282966659755005,2.6989394767119723,0.9364775085572603,2.666626429893521
2024-01-15,3.117233049839529,0.8545931317522365,2.6476223995014236,0.8423897663261739,2.700464054109288
2024-01-22,3.3481612159090757,0.8808584952202511,2.80102052040935,0.8643590140958962,2.8735770221719634
2024-01-29,2.9245926857171494,0.7972665718105805,2.668274563519505,0.7231676010026151,3.0441423007093116
2024-02-05,3.27946925609789,0.9190553478096075,2.568304415956969,0.8472343880548753,2.8707933746965417
2024-02-19,3.46780235084496,0.9286827636010001,2.734108660958059,0.8852720804247646,2.917216443989813
2024-02-26,3.515038436107702,0.963245651039242,2.6491609718822406,0.9144038217933874,2.8440767113306498
2024-03-04,3.5420388625727526,0.9725817061225034,2.6418933651283467,0.9208571409320015,2.8464585929016604
2024-03-11,3.730024929594706,0.9882043600431817,2.7745481404592414,0.9514072312211967,2.920534558904878
2024-03-18,3.614505162384496,0.9464307419509334,2.8190910355824914,0.9207577554375672,2.92557666882403
2024-03-25,3.827848798653813,0.9654639248968585,2.9647766218326033,0.9364236045602797,3.087732069132614
2024-04-01,3.7156397567985207,0.9471171377295997,2.9231047658007108,0.909616473061479,3.0848422020028528
2024-04-08,3.509259059611896,0.9544690800151546,2.6766608087044346,0.8906810096218648,2.9399729215083843
2024-04-15,3.534749443100865,0.9415741343190704,2.7540851158333193,0.8837021265126822,2.9999331641872393
2024-04-22,3.6816164957928152,0.9792740649644966,2.7595364030459555,0.9340939411907406,2.9413771286211934
2024-04-29,3.728376156719737,0.9882311723782862,2.7727773226855343,0.9444721451095613,2.9475766183525036
2024-05-06,3.6067507802868675,0.9840591730360823,2.665176728304955,0.9299787079211937,2.8783154383707705
2024-05-13,3.6605256355383196,0.9873195529847457,2.7075388859384573,0.9427775382044589,2.8827034875161255
2024-05-20,3.5660476373292394,0.9601264827221279,2.714143606599482,0.9104081880171425,2.916976675150567
2024-05-27,3.4615644743853378,0.9427342146845765,2.671834988553503,0.8901941891491264,2.8885498429213543
2024-06-03,3.3361402239805455,0.9326170269052815,2.57718133782193,0.8757580249575515,2.8094315197879576
2024-06-11,3.3507919569319444,0.9307687632721029,2.6000262247223342,0.8732396975985781,2.8371960942072048
2024-06-17,3.1817161110919527,0.8924771737653783,2.5650392016954693,0.8233464948925975,2.8643707489238732
2024-06-24,3.3071171747945907,0.8943093499974947,2.697956612892234,0.8321850658976374,2.974016490223079
2024-07-01,3.1959208245004493,0.8550668163390769,2.7376270057860674,0.79069751772094,3.0419006672895392
2024-07-08,3.301506267933581,0.8729917561006972,2.7818298338578598,0.8132091744602875,3.0598487715349894
2024-07-15,3.249469644123238,0.8697885758002559,2.735930471532737,0.8130862059671737,2.996463868499605
2024-07-22,3.2130406197183694,0.84169997354516,2.8173229425033113,0.78929769829933,3.070758886845086
2024-07-29,3.276463805386583,0.839020527523753,2.9051056534416255,0.7881404468641363,3.157208043849317
2024-08-05,3.3188527995360912,0.8426509176968534,2.938585634733813,0.7873521009082838,3.2152079047067836
2024-08-12,3.3028622705792663,0.8370739519951925,2.945723388843708,0.7855850605072379,3.2043343701656806
2024-08-19,3.222527753015923,0.812299354358968,2.967167689747832,0.7601962779290096,3.2390733111651153
2024-08-26,3.2623659834006093,0.8127498015887177,3.013985579600905,0.7635012667439299,3.2729018608095792
2024-09-02,3.2534787235380427,0.8056552577201624,3.038301360739225,0.7539029862814334,3.3155137766273723
2024-09-09,3.186265927758527,0.7977331064413928,2.994150301686912,0.7410334070021298,3.2997601695835144
2024-09-18,3.331461603929364,0.8034208964614842,3.1465956618780497,0.7528249063418059,3.425280800176896
2024-09-23,4.2236743352127855,1.0265942614452888,3.1142586646320174,0.9616523596474686,3.3921010465373778
2024-09-30,4.599763657079686,1.1003031581355738,3.180451199352939,1.0447251569953921,3.4028456922665775
2024-10-08,3.9938197621527918,1.0024506474285149,2.9840562449610193,0.9459747190254166,3.2219096153725912
2024-10-14,4.280577183982535,1.0196248418072194,3.1981884007410883,0.9872129612160749,3.3360220663124274
2024-10-21,4.401329791699788,1.051708481992832,3.18493324629266,1.0245280031264328,3.295958507984909
2024-10-28,4.335960765234468,1.0597861448152053,3.0913544552807197,1.019646322399807,3.252416421244466
2024-11-04,5.092114578792342,1.1315913657130965,3.4999588482927644,1.108234172438887,3.5948001834180427
2024-11-11,4.419817770599195,1.0426494877056467,3.239025504462691,1.0064145756407847,3.3916472173359518
2024-11-18,4.554523264054301,1.0252411322670325,3.442392253599164,1.0194812414090515,3.4674909935168357
2024-11-25,4.798858387147818,1.0624155411444176,3.5169316536715582,1.0635275449424582,3.5122088374377354
2024-12-02,4.880140442408015,1.0630393748078406,3.5907428812692563,1.0617857720399977,3.5961629651825655
2024-12-09,4.986998858871991,1.056870750244882,3.7186459249785084,1.0574481847829027,3.7160692416298744
2024-12-16,4.476535128181208,1.0400594161345866,3.3041148022277333,1.0269351534916322,3.3591215209263785
2024-12-23,4.502977044304032,1.0544183153273563,3.2705793126383913,1.0352818505242176,3.3495180003628366
2024-12-30,4.226815417014064,0.9700881589578182,3.3571456655599246,0.9446726005983352,3.474370712495409
2025-01-06,4.210376649705098,0.961972958866299,3.3768139331765585,0.9364926690564118,3.4958992086370255
2025-01-13,4.555053112186064,1.0035553156348045,3.538915833757245,0.9903427620408065,3.5994713010265587
2025-01-20,4.532216891907106,0.9990883806064549,3.536352318656747,0.9847704363528567,3.6023080350506698
2025-01-27,4.498426446155995,1.0035660405688462,3.482441876576628,0.9907285125192045,3.5405238562454278
2025-02-05,4.66638987425902,1.0525718391831846,3.4333219838754436,1.0461670889146446,3.460463269878054
2025-02-10,4.724556757905744,1.0633271605379584,3.443182618899245,1.0581304072446989,3.465004242915744
2025-02-17,4.850857579643354,1.080531742229781,3.4893244594861628,1.0888641080236119,3.4549705917372053
2025-02-24,4.663509545152467,1.0520749172392547,3.432678194999613,1.0567996523192211,3.4128605974822825
2025-03-03,4.798646955140612,1.0749279641930156,3.464156776071145,1.0984573349863909,3.368532852666566
2025-03-10,4.843426528218925,1.091801860418554,3.4361772074304264,1.1100130043392735,3.3633962028237105
2025-03-17,4.776415954250747,1.0669664881560932,3.4766316536381927,1.0713992130016456,3.458110381534703
2025-03-24,4.705299772142936,1.0470699480198151,3.49377788087744,1.0488791337627699,3.486026674268035
2025-03-31,4.251379438415609,0.9450508004375728,3.4985723904441492,0.9258752661509865,3.5917410193808097
2025-04-07,4.626789053588192,1.0058450890526978,3.5999022155048648,1.0003453224806635,3.625191870857803
2025-04-14,4.688002686844067,1.0085692222992781,3.648171472213506,1.002722151847561,3.675275875980409
2025-04-21,4.697700444163451,1.0006881832676682,3.6944697886043603,0.9899907015605226,3.7451965324103194
2025-04-28,5.034080583697284,1.026077677122281,3.906139852701772,1.0280368164299398,3.8967901764249255
2025-05-06,5.24472335751356,1.0356121434853127,4.064370276561885,1.0389085788211214,4.048301134893788
2025-05-12,5.261915790989101,1.022584923602715,4.145700537467938,1.0267599655014439,4.1247769369536265
2025-05-19,5.240565249437988,1.0134097425300783,4.171220513781913,1.015549618629223,4.160324176490403
2025-05-26,5.350973794653946,1.0179463896296987,4.256636154091066,1.0224981807401032,4.2332355161559425
2025-06-03,5.509572979898638,1.0377535553156294,4.309134284992085,1.0475837533353114,4.259315030762156
2025-06-09,5.478205180676993,1.0309896969133587,4.313540180932929,1.0355395790097852,4.2901939160214635
2025-06-16,5.401501798661926,1.0142516498523482,4.325603167072256,1.0238761016629399,4.275542411712721
